city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Lagoa,0,PT,1536942600,83,37.14,-8.45,75.2,8.05
Conde,56,BR,1536945205,71,-11.81,-37.61,78.68,11.32
Anahuac,40,US,1536945300,94,29.77,-94.68,78.98,4.7
Port Blair,88,IN,1536945206,100,11.67,92.75,81.74,17.47
Lavrentiya,92,RU,1536945206,93,65.58,-170.99,48.98,22.73
Nagapattinam,80,IN,1536945207,88,10.76,79.84,78.14,7.74
Ribeira Grande,75,PT,1536942600,73,38.52,-28.7,77.0,10.29
Avarua,90,CK,1536940800,68,-21.21,-159.78,71.6,6.93
Port Elizabeth,90,US,1536944100,93,39.31,-74.98,75.02,9.17
Lebu,12,ET,1536945208,92,8.96,38.73,52.04,0.92
Kaitangata,24,NZ,1536945210,72,-46.28,169.85,39.89,3.6
Ilulissat,75,GL,1536943800,55,69.22,-51.1,35.6,4.7
Kualakapuas,0,ID,1536945211,80,-3.01,114.39,74.09,3.94
Lorengau,68,PG,1536945211,100,-2.02,147.27,78.68,5.17
Port Alfred,0,ZA,1536945211,82,-33.59,26.89,64.46,18.81
Maniitsoq,92,GL,1536945212,100,65.42,-52.9,37.73,6.62
Hofn,40,IS,1536940800,57,64.25,-15.21,50.0,14.99
Necochea,0,AR,1536945208,73,-38.55,-58.74,69.05,7.18
Seoul,90,KR,1536944400,69,37.57,126.98,73.4,5.82
Castro,64,CL,1536945213,79,-42.48,-73.76,52.04,5.61
Thompson,75,CA,1536940800,78,55.74,-97.86,39.2,11.41
Barrow,0,AR,1536945214,50,-38.31,-60.23,72.56,7.4
Grindavik,20,IS,1536944400,66,63.84,-22.43,51.8,14.99
Cape Girardeau,1,US,1536943980,48,37.31,-89.52,87.98,7.29
Kuching,75,MY,1536942600,88,1.56,110.34,77.0,3.36
Kautokeino,92,NO,1536945215,97,69.01,23.04,43.49,3.6
Half Moon Bay,40,US,1536943200,87,37.46,-122.43,60.08,6.93
Alofi,40,NU,1536940800,88,-19.06,-169.92,71.6,10.29
Kedougou,40,SN,1536940800,59,12.56,-12.19,93.2,6.93
Port-Gentil,75,GA,1536940800,83,-0.72,8.78,80.6,13.87
Nemuro,0,JP,1536945217,98,43.32,145.57,61.04,4.61
Vanimo,36,PG,1536945217,100,-2.67,141.3,80.66,5.95
Atagay,92,RU,1536945217,96,55.1,99.39,43.04,3.94
Saint-Philippe,1,CA,1536944100,61,45.36,-73.48,79.16,3.36
New Norfolk,0,AU,1536942600,66,-42.78,147.06,53.6,8.05
Udomlya,0,RU,1536945219,84,57.88,35.0,51.23,4.72
Veydelevka,32,RU,1536945219,49,50.15,38.45,70.31,6.85
ChengDe,92,CN,1536945219,88,40.97,117.93,61.94,5.95
Tucuman,0,PE,1536945220,57,-17.17,-70.89,68.06,3.71
Stepnyak,8,KZ,1536945220,52,52.83,70.79,60.23,15.01
Pacific Grove,1,US,1536942900,63,36.62,-121.92,60.8,4.83
Nueve de Julio,0,AR,1536945088,47,-31.67,-68.39,72.29,4.61
Paamiut,44,GL,1536945221,100,61.99,-49.67,39.53,21.05
Victoria,90,BN,1536942600,88,5.28,115.24,80.6,11.65
Codrington,0,AU,1536945222,91,-28.95,153.24,56.54,4.72
Funehiki,92,JP,1536945223,100,37.43,140.58,62.39,2.59
Mizan Teferi,20,ET,1536945223,97,6.99,35.58,60.77,2.04
Charlottesville,90,US,1536944100,84,38.03,-78.48,76.1,10.29
Gulabpura,8,IN,1536945224,79,25.91,74.66,72.83,5.95
Tautira,20,PF,1536942600,83,-17.73,-149.15,73.4,3.36
Chhatarpur,0,IN,1536945225,75,24.92,79.59,79.13,7.63
Sao Joao da Barra,20,BR,1536940800,54,-21.64,-41.05,78.8,20.8
Puerto Ayora,75,EC,1536940800,69,-0.74,-90.35,77.0,20.8
Namibe,88,AO,1536945227,100,-15.19,12.15,65.81,6.85
Aden,0,YE,1536945228,96,12.79,45.03,85.88,3.6
Marabba,20,SD,1536945228,65,12.35,32.18,81.56,10.65
Hershey,90,US,1536944160,84,40.29,-76.65,77.0,5.82
Poum,20,MK,1536942600,53,41.28,20.71,71.6,2.24
Byron Bay,40,AU,1536942600,82,-28.65,153.62,62.6,6.93
Wanaka,0,NZ,1536945230,89,-44.7,169.14,28.28,2.82
Beckley,90,US,1536944100,66,37.78,-81.19,81.68,11.41
Geri,20,CY,1536944400,61,35.11,33.42,80.6,17.22
Puerto El Triunfo,40,SV,1536943800,62,13.27,-88.55,89.6,6.93
Katsuura,68,JP,1536945232,96,33.93,134.5,73.73,7.96
Dikson,56,RU,1536945232,96,73.51,80.55,39.89,13.44
Torbay,90,CA,1536942960,93,47.66,-52.73,53.6,10.29
Longyearbyen,75,NO,1536943800,69,78.22,15.63,35.6,8.05
Utraula,68,IN,1536945234,92,27.32,82.42,77.06,3.04
Kavaratti,80,IN,1536945234,100,10.57,72.64,81.83,10.76
Kudahuvadhoo,92,MV,1536945234,100,2.67,72.89,83.81,11.43
Ola,24,RU,1536940800,100,59.58,151.3,33.8,2.93
Brae,20,GB,1536943800,71,60.4,-1.35,51.8,10.29
Abu Samrah,0,SY,1536945236,54,35.3,37.18,72.11,10.31
Nador,40,MA,1536944400,78,35.17,-2.93,77.0,2.24
Kandrian,92,PG,1536945236,100,-6.21,149.55,71.93,1.14
Praia,40,BR,1536940800,44,-20.25,-43.81,82.4,6.93
Atar,32,MR,1536945238,23,20.52,-13.05,99.02,6.96
Praia da Vitoria,40,PT,1536940800,73,38.73,-27.07,77.0,12.55
Vao,44,EE,1536945240,67,59.1,26.19,58.16,9.75
Clyde River,75,CA,1536940800,59,70.47,-68.59,35.6,8.05
Dakoro,64,NE,1536945241,82,14.51,6.76,78.23,2.71
Maxixe,0,MZ,1536940800,73,-23.86,35.35,77.0,9.17
Suluova,40,TR,1536942000,56,40.83,35.65,68.0,16.11
Tornio,75,FI,1536943800,82,61.12,27.27,55.4,6.93
Mocuba,0,MZ,1536945243,57,-16.84,36.99,80.48,7.63
Pevek,88,RU,1536945244,100,69.7,170.27,44.21,8.63
Narsaq,75,GL,1536943800,70,60.91,-46.05,42.8,4.7
Valparaiso,5,US,1536943500,51,41.47,-87.06,82.4,6.51
Moriyama,92,JP,1536945247,98,35.09,135.97,66.8,2.71
Corinto,8,BR,1536945247,48,-18.36,-44.46,85.43,5.17
Bubaque,40,GW,1536940800,74,11.28,-15.83,86.0,6.93
Chuy,80,UY,1536945250,95,-33.69,-53.46,64.19,13.44
Ixtapa,90,MX,1536939900,94,20.71,-105.21,84.2,3.36
Caceres,76,CO,1536945251,84,5.53,-74.53,73.19,2.48
Bay City,40,US,1536943500,84,43.59,-83.89,73.22,4.7
Chokurdakh,88,RU,1536945252,96,70.62,147.9,37.64,12.77
Banda Aceh,36,ID,1536945252,96,5.56,95.32,75.17,3.38
Tamiahua,80,MX,1536945253,100,21.28,-97.45,82.37,6.17
Payo,0,ID,1536945253,55,-3.75,103.64,77.6,10.42
Mahebourg,40,MU,1536940800,69,-20.41,57.7,73.4,11.41
Tuktoyaktuk,40,CA,1536940800,80,69.44,-133.03,30.2,5.82
Hambantota,48,LK,1536945015,98,6.12,81.12,80.93,9.64
Northam,20,GB,1536943800,55,51.04,-4.21,64.4,8.05
Hithadhoo,76,MV,1536945255,100,-0.6,73.08,83.45,14.0
Saint-Joseph,20,FR,1536944400,78,43.56,6.97,82.4,4.7
Saint-Leu,0,RE,1536942600,64,-21.15,55.28,71.6,11.41
Palampur,8,IN,1536945257,83,32.11,76.54,34.13,1.36
Maragogi,44,BR,1536945204,76,-9.01,-35.22,79.13,11.77
Yulara,64,AU,1536940800,12,-25.24,130.99,71.6,13.87
Catumbela,0,AO,1536945259,68,-12.43,13.55,71.93,2.71
Haikou,80,CN,1536940800,94,20.04,110.34,80.6,2.24
Nuuk,75,GL,1536943800,86,64.17,-51.74,39.2,6.93
Camacha,20,PT,1536942600,64,33.08,-16.33,75.2,11.41
Norman Wells,75,CA,1536940800,74,65.28,-126.83,32.0,13.87
Severo-Kurilsk,56,RU,1536945260,100,50.68,156.12,50.06,7.52
Mareeba,0,AU,1536942600,64,-16.99,145.42,71.6,8.05
Bathsheba,40,BB,1536940800,70,13.22,-59.52,86.0,14.99
Carnarvon,12,ZA,1536945261,27,-30.97,22.13,48.89,7.74
Ponta do Sol,8,BR,1536945262,68,-20.63,-46.0,76.88,12.66
Port Hardy,90,CA,1536944400,93,50.7,-127.42,51.8,5.82
Susehri,0,TR,1536945263,95,40.16,38.09,50.51,1.7
Elliot,56,ZA,1536945263,20,-31.33,27.85,53.39,5.84
Oksfjord,75,NO,1536943800,81,70.24,22.35,48.2,4.7
Villaviciosa,75,ES,1536944400,88,43.48,-5.43,68.0,9.17
Deloraine,92,CA,1536945264,85,49.18,-100.5,58.79,5.5
Richards Bay,0,ZA,1536945265,93,-28.77,32.06,64.64,3.71
Toul,90,FR,1536944400,63,48.68,5.89,68.0,11.41
Hirara,36,JP,1536945265,97,24.8,125.28,84.26,27.54
High Level,20,CA,1536940800,54,58.52,-117.13,32.0,6.93
Sinnamary,20,GF,1536945266,87,5.38,-52.96,84.89,13.0
Minab,0,IR,1536942600,79,27.15,57.07,89.6,9.17
Riyadh,0,SA,1536944400,8,24.63,46.72,96.8,4.7
Olyka,64,UA,1536945267,74,50.73,25.81,68.87,5.5
Fairbanks,1,US,1536940680,70,64.84,-147.72,42.8,6.93
Pervomayskiy,64,RU,1536945268,88,53.24,40.29,59.06,2.93
Sidhi,0,IN,1536945268,85,24.41,81.88,74.81,5.73
Ikere,64,NG,1536945268,86,7.49,5.23,76.88,5.39
Huinan,24,CN,1536945269,91,42.68,126.04,58.97,8.86
Saldanha,36,PT,1536945269,44,41.42,-6.55,79.04,2.93
Dasoguz,0,TM,1536944400,33,41.84,59.97,59.0,6.93
Caravelas,0,BR,1536945270,100,-17.73,-39.27,74.36,11.88
Port Lincoln,80,AU,1536945271,97,-34.72,135.86,51.95,34.14
Kodiak,1,US,1536943980,63,39.95,-94.76,86.0,9.17
Broken Hill,24,AU,1536945272,35,-31.97,141.45,62.48,17.81
Ayan,0,TR,1536945272,78,40.67,33.6,52.76,2.71
Esmeraldas,40,BR,1536944400,41,-19.76,-44.31,82.4,8.05
Leningradskiy,92,RU,1536945273,92,69.38,178.42,43.22,23.62
Igunga,0,TZ,1536945273,38,-4.28,33.88,74.54,8.63
Jambi,8,ID,1536945274,59,-1.6,103.62,76.7,6.73
Chicama,90,PE,1536940800,82,-7.84,-79.15,64.4,11.41
East London,0,ZA,1536940800,67,-33.02,27.91,62.6,18.34
Sisimiut,92,GL,1536945275,96,66.94,-53.67,35.57,3.15
Luderitz,20,NA,1536945276,72,-26.65,15.16,58.34,11.77
Green Bay,1,US,1536944100,60,44.51,-88.01,80.96,3.36
Sangar,32,RU,1536945276,71,63.92,127.47,33.59,3.49
Port Moresby,90,PG,1536940800,88,-9.47,147.16,77.0,10.29
Gravdal,75,NO,1536943800,76,59.79,5.78,55.4,20.8
Mabaruma,32,GY,1536945277,99,8.2,-59.78,81.92,7.07
Port Shepstone,0,ZA,1536945278,94,-30.74,30.45,65.81,6.85
Mount Isa,0,AU,1536942600,41,-20.73,139.49,57.2,7.18
Auki,64,NG,1536945278,98,12.18,6.51,71.57,5.5
Simbahan,20,PH,1536945278,100,6.3,120.58,82.73,13.56
Berlevag,75,NO,1536943800,93,70.86,29.09,48.2,3.36
Olavarria,8,AR,1536945281,76,-36.89,-60.32,67.61,6.62
Plettenberg Bay,0,ZA,1536945282,100,-34.05,23.37,59.15,14.45
Carauari,12,BR,1536945282,47,-4.88,-66.9,95.69,5.39
Nizhnevartovsk,20,RU,1536942600,93,60.93,76.58,48.2,6.71
Bone,0,ID,1536945283,99,-10.32,123.57,75.26,10.98
Lompoc,1,US,1536944160,72,34.64,-120.46,69.08,6.73
San Pedro,0,AR,1536945284,72,-33.68,-59.66,68.33,10.2
Mustasaari,32,FI,1536943800,76,63.17,21.67,53.6,6.93
Nioro,0,GM,1536945287,83,13.79,-15.05,87.14,3.38
Charlestown,90,US,1536944160,73,41.38,-71.64,75.02,8.05
Scarborough,12,GB,1536943800,67,54.28,-0.41,60.8,9.17
Thunder Bay,75,CA,1536940800,65,48.41,-89.26,78.8,9.17
Micheweni,0,TZ,1536945289,99,-4.97,39.83,78.68,14.0
Najran,40,SA,1536940800,15,17.54,44.22,91.4,9.17
Leh,0,IN,1536945290,64,34.16,77.58,16.76,1.14
Vallenar,0,CL,1536945290,62,-28.58,-70.76,64.46,3.15
Itaueira,0,BR,1536945290,26,-7.6,-43.03,94.97,8.63
Pisco,0,PE,1536940800,30,-13.71,-76.2,71.6,11.41
Salym,92,RU,1536945291,98,60.06,71.48,50.33,8.19
Kanye,0,BW,1536945292,28,-24.98,25.34,61.49,5.17
Gayeri,76,BF,1536945292,54,12.65,0.49,85.52,8.86
Vila Velha,0,BR,1536944400,51,-3.71,-38.6,86.0,23.04
Nisia Floresta,40,BR,1536944400,58,-6.09,-35.21,84.2,24.16
Ambilobe,0,MG,1536945293,52,-13.19,49.05,74.81,13.0
Goderich,64,CA,1536945293,100,43.74,-81.71,72.74,3.94
Santa Maria,80,BR,1536945012,100,-29.69,-53.81,65.09,5.28
Airai,0,TL,1536945295,90,-8.93,125.41,62.03,1.36
Mar del Plata,8,AR,1536945019,32,-46.43,-67.52,65.9,25.86
Semey,0,KZ,1536945296,72,50.41,80.25,50.69,9.64
Obsharovka,92,RU,1536945297,92,53.12,48.85,59.96,3.04
Hun,44,BE,1536944100,48,50.34,4.87,62.6,6.96
Mackay,75,CA,1536944400,100,53.65,-115.58,32.0,2.24
Mehamn,75,NO,1536943800,93,71.03,27.85,48.2,3.36
Darhan,0,MN,1536945298,68,49.49,105.92,32.69,7.07
Vila Franca do Campo,40,PT,1536942600,69,37.72,-25.43,75.2,11.41
Iqaluit,75,CA,1536940800,69,63.75,-68.52,35.6,4.7
Ryotsu,92,JP,1536945299,100,38.08,138.43,71.21,1.92
Karratha,0,AU,1536945299,39,-20.74,116.85,62.3,3.94
Sorland,75,NO,1536943800,81,67.67,12.69,50.0,12.75
Pontes e Lacerda,8,BR,1536945300,77,-15.23,-59.33,81.83,4.05
Simi Valley,1,US,1536944220,42,34.27,-118.78,82.4,3.49
Bam,0,IR,1536945302,22,29.11,58.36,75.44,7.07
Madera,1,US,1536944100,38,36.96,-120.06,71.96,6.93
Spremberg,75,DE,1536943800,77,51.57,14.37,60.8,2.24
Jardim,92,BR,1536945304,100,-21.48,-56.15,67.7,10.2
Portland,75,US,1536944340,69,45.52,-122.67,60.98,3.36
Malinyi,0,TZ,1536945305,51,-8.94,36.14,77.51,4.27
Guerrero Negro,0,MX,1536945305,69,27.97,-114.04,80.75,6.96
Manzanillo,20,CU,1536945306,98,20.34,-77.12,87.41,6.73
Dingle,92,PH,1536945306,99,11.0,122.67,74.09,17.02
Geraldton,90,CA,1536940800,73,49.72,-86.95,73.4,8.05
Ostrovnoy,36,RU,1536945307,92,68.05,39.51,47.45,12.21
Wolfsburg,0,DE,1536943800,52,52.42,10.79,66.2,6.93
Te Anau,56,NZ,1536945309,80,-45.41,167.72,43.67,6.73
Farmington,1,US,1536943980,4,36.73,-108.21,71.06,5.82
Menongue,0,AO,1536945311,21,-14.66,17.68,73.82,4.94
Praya,20,ID,1536944400,83,-8.71,116.27,73.4,10.31
Sakaraha,0,MG,1536945311,61,-22.91,44.53,58.07,2.93
Igarka,68,RU,1536945312,63,67.47,86.57,41.87,21.61
Southbridge,90,US,1536944160,78,42.08,-72.03,75.92,4.7
Oxford,20,US,1536944160,48,33.61,-85.83,91.94,8.05
San Policarpo,68,PH,1536945313,100,12.18,125.51,77.78,24.52
Bezenchuk,88,RU,1536945314,69,52.99,49.43,64.1,8.41
Margate,0,AU,1536942600,66,-43.03,147.26,53.6,8.05
Verkhneuralsk,20,RU,1536942600,67,53.88,59.21,60.8,13.42
Holovyne,0,UA,1536945315,85,50.48,28.82,63.65,3.15
Naze,75,NG,1536940800,74,5.43,7.07,84.2,6.93
Juegang,20,CN,1536945315,100,32.31,121.18,75.53,5.61
Puerto Cabello,75,VE,1536940800,51,10.47,-68.01,86.0,2.82
Havre,90,US,1536943980,63,48.55,-109.68,53.06,9.17
Xinzhi,40,TW,1536940800,74,22.54,120.62,84.2,3.36
Okhotsk,0,RU,1536945321,100,59.36,143.24,41.33,2.48
Teya,75,MX,1536940200,70,21.05,-89.07,86.0,9.17
Davidson,90,US,1536944040,64,35.5,-80.85,82.04,12.75
Booue,64,GA,1536945322,84,-0.09,11.94,77.78,2.93
Koutiala,0,ML,1536945322,68,12.39,-5.46,87.59,3.49
Kahului,20,US,1536940800,81,20.89,-156.47,78.08,17.22
Kapit,68,MY,1536945323,98,2.02,112.94,70.31,2.37
Katobu,44,ID,1536945323,97,-4.94,122.53,78.14,5.73
Ban Nahin,0,LA,1536945324,90,18.24,104.21,71.84,1.59
Port Hedland,0,AU,1536942600,93,-20.31,118.58,64.4,2.24
Araouane,64,ML,1536945324,19,18.9,-3.53,98.66,6.4
Oussouye,20,SN,1536940800,70,12.49,-16.54,87.8,4.7
Chuguyevka,76,RU,1536945325,83,44.17,133.87,51.23,2.59
Georgetown,75,GY,1536940800,63,6.8,-58.16,91.4,11.41
Skelleftea,0,SE,1536943800,58,64.75,20.95,55.4,5.82
Yar-Sale,76,RU,1536945326,98,66.83,70.83,49.61,7.96
Zhezkazgan,0,KZ,1536942600,22,47.8,67.71,64.4,2.24
Faya,40,SA,1536940800,78,18.39,42.45,75.2,8.05
Dryden,75,CA,1536942300,82,49.79,-92.84,59.0,4.7
Vostok,32,RU,1536945327,85,46.45,135.83,45.02,1.92
Parkes,0,AU,1536945327,57,-33.14,148.18,48.53,7.07
San Martin,1,US,1536944160,67,37.08,-121.61,64.04,3.27
Marawi,88,PH,1536945328,100,8.0,124.29,67.79,5.28
San Vicente,75,SV,1536943800,65,13.64,-88.78,89.6,6.93
Kaffrine,0,SN,1536940800,70,14.1,-15.55,86.0,4.7
Belmonte,48,PT,1536945330,42,40.36,-7.35,79.85,3.38
Kimbe,92,PG,1536945331,100,-5.56,150.15,74.63,5.39
Coquimbo,90,CL,1536944400,76,-29.95,-71.34,55.4,9.17
San Patricio,12,PY,1536945331,84,-26.98,-56.83,72.92,3.38
Bodden Town,40,KY,1536940800,74,19.28,-81.25,87.8,6.93
Samarai,92,PG,1536945332,100,-10.62,150.67,76.7,18.25
Inhambane,0,MZ,1536940800,73,-23.87,35.38,77.0,9.17
Lethem,0,GY,1536945332,87,3.38,-59.8,88.04,5.73
La Ronge,75,CA,1536940800,79,55.1,-105.3,39.2,4.7
Lakes Entrance,68,AU,1536945286,61,-37.88,147.99,59.24,9.31
Shenjiamen,0,CN,1536945333,94,29.96,122.3,78.68,6.96
Bandarbeyla,8,SO,1536945333,82,9.49,50.81,74.54,27.87
Le Vauclin,56,MQ,1536942600,94,14.55,-60.84,75.2,3.36
Dharampuri,44,IN,1536945334,87,22.17,75.35,76.25,5.17
Orlik,20,RU,1536945335,62,52.51,99.83,33.5,6.96
Cabo Frio,0,BR,1536944400,69,-22.88,-42.02,78.8,25.28
Tabou,92,CI,1536945335,100,4.42,-7.36,73.73,7.07
Richmond,90,CA,1536944400,82,49.16,-123.14,57.2,8.05
Kaabong,48,UG,1536945336,94,3.51,34.14,60.68,1.92
Kamenka,24,RU,1536945336,81,53.19,44.05,57.98,5.73
Okha,92,RU,1536945337,98,53.59,142.95,51.59,4.38
Pital,88,CO,1536945337,78,2.27,-75.81,70.04,1.81
Uyemskiy,40,RU,1536942600,93,64.47,40.85,50.0,4.61
Chiang Klang,80,TH,1536945338,92,19.29,100.86,72.47,2.04
Flin Flon,75,CA,1536944400,60,54.77,-101.88,42.8,5.82
